fid,id,Carb.m1,B12,B11,B8A,B7,B6,B5,WVP,B8,B4,B3,B2,AOT
"249","249",0.08295820029,1699,2533,3103,2813,2365,1123,2157,2828,635,703,424,78
"250","250",0.02073955007,1699,2533,3103,2813,2365,1123,2157,2814,624,686,412,78
"251","251",0.1106109337,1719,2521,2854,2605,2234,1093,2114,2736,641,674,428,78
"252","252",0.2488746009,1707,2528,2823,2635,2276,1122,2114,2674,648,678,397,78
"253","253",0.3110932511,1645,2407,2827,2594,2145,1052,2098,2718,567,632,405,78
"254","254",0.4977492017,1645,2407,2827,2594,2145,1052,2098,2590,678,690,452,78
"256","256",0.1382636672,1752,2549,2740,2517,2176,1087,2085,2570,627,664,395,78
"257","257",0.6636656023,1771,2559,2901,2725,2274,1111,2132,2780,612,672,401,78
"258","258",0.1106109337,1771,2559,2901,2725,2274,1111,2132,2776,609,670,406,78
"259","259",0.3110932511,1771,2559,2901,2725,2274,1111,2132,2662,582,618,382,78
"260","260",0.8641479197,1752,2549,2740,2517,2176,1087,2085,2570,627,664,395,78
"261","261",1.036977504,1723,2537,2858,2610,2257,1031,2085,2732,584,644,381,78
"262","262",1.123392296,1785,2574,2680,2458,2077,1074,2076,2618,620,636,413,78
"263","263",1.036977504,1696,2466,2741,2547,2142,1030,2085,2676,554,588,363,78
"264","264",0.7742765361,1636,2397,2807,2504,2110,977,2085,2608,540,572,331,78
"265","265",0.2488746009,1608,2440,2782,2498,2131,936,2043,2626,539,592,341,78
"266","266",0.8848874698,1608,2440,2782,2498,2131,936,2043,2648,518,567,351,78
"267","267",0.279983926,1403,2165,2657,2458,1968,853,2100,2674,517,554,328,78
"268","268",0.3110932511,1702,2483,2786,2579,2210,1061,2098,2702,594,646,404,78
"269","269",0.2488746009,1696,2466,2741,2547,2142,1030,2085,2620,602,614,393,78
"270","270",0.1382636672,1587,2404,2881,2604,2199,967,2116,2590,598,639,441,78
"271","271",0.4355305515,1496,2267,2864,2629,2157,876,2115,2684,469,550,333,78
"272","272",0.3422025762,1403,2165,2657,2458,1968,853,2100,2520,338,431,262,78
"273","273",0.8848874698,1195,1879,2602,2366,1754,746,2043,2340,376,457,274,78
"274","274",0.6636656023,2018,2794,3185,2918,2588,1408,2382,3254,1003,1001,667,78
"276","276",1.036977504,1481,2440,3254,2973,2444,1006,2474,3172,519,597,333,78
"277","277",0.3422025762,1515,2466,3367,3064,2464,1018,2454,3116,536,598,372,78
"278","278",0.3318328012,1515,2466,3367,3064,2464,1018,2454,3116,536,598,372,78
"279","279",0.3733119013,1380,2233,3336,3050,2455,896,2531,3156,393,506,295,78
"280","280",0.6636656023,1189,2066,3079,2813,2348,819,2346,2962,337,482,278,78
"281","281",1.036977504,1424,2269,3075,2802,2390,869,2334,2844,364,478,278,78
"282","282",0.6083601355,1345,2182,3193,2940,2271,965,2244,2946,433,531,292,78
"283","283",1.617684906,1294,2122,3127,2848,2240,823,2219,2884,380,472,261,78
"284","284",2.201848899,1236,2082,3059,2821,2243,870,2237,2920,421,523,312,78
"285","285",0.6083601355,1189,2066,3079,2813,2348,819,2346,3030,388,499,286,78
"286","286",1.493247605,1297,2243,3268,2991,2446,853,2386,3144,408,514,293,78
"287","287",0.3733119013,1515,2466,3367,3064,2464,1018,2454,3190,509,591,358,78
"288","288",0.6083601355,1506,2455,3400,3027,2404,1031,2304,3046,602,612,379,78
"289","289",1.493247605,1376,2219,3264,3044,2491,981,2334,3120,462,571,339,78
"290","290",1.123392296,1189,2066,3079,2813,2348,819,2346,3010,355,487,270,78
"291","291",0.4977492017,1243,2130,3053,2842,2332,890,2190,2954,401,531,306,78
"292","292",1.493247605,1294,2122,3127,2848,2240,823,2219,2880,401,482,279,78
"293","293",1.493247605,1713,2515,3275,2965,2475,1086,2199,3124,882,858,508,78
"294","294",0.9505627117,1276,2183,3140,2866,2302,875,2190,3024,424,519,323,78
"295","295",1.493247605,1181,2042,3146,2905,2290,832,2237,3008,370,491,297,78
"296","296",1.493247605,1296,2149,3214,2983,2403,930,2273,2998,344,470,274,78
"298","298",0.6636656023,1301,2154,3242,2977,2273,801,2221,3144,426,524,301,78
"299","299",0.6636656023,1603,2469,3288,3029,2416,980,2221,3252,513,654,389,78
"300","300",2.654662409,1181,2042,3146,2905,2290,832,2237,3034,352,458,274,78
"301","301",1.368810305,1315,2199,3118,2860,2358,914,2190,2880,455,511,282,78
"302","302",2.654662409,1713,2515,3275,2965,2475,1086,2199,2964,396,493,287,78
"303","303",1.036977504,1769,2576,3241,2973,2488,1160,2249,3088,733,650,406,78
"304","304",1.617684906,1315,2199,3118,2860,2358,914,2190,3020,478,547,334,78
"305","305",1.123392296,1507,2287,3139,2899,2388,974,2200,2974,489,539,301,78
"306","306",0.6636656023,1639,2404,3323,3089,2528,1193,2221,3152,552,604,370,78
"307","307",0.6083601355,1360,2151,3188,2905,2363,924,2200,3056,483,572,327,78
"308","308",1.742122206,1507,2287,3139,2899,2388,974,2200,2974,489,539,301,78
"309","309",1.244373004,1315,2199,3118,2860,2358,914,2190,3020,478,547,334,78
"310","310",1.493247605,1769,2576,3241,2973,2488,1160,2249,3088,733,650,406,78
"311","311",0.4977492017,1769,2576,3241,2973,2488,1160,2249,3166,725,718,462,78
"312","312",0.9505627117,1785,2606,3207,2931,2411,1207,2240,3088,697,712,432,78
"313","313",0.6083601355,1507,2287,3139,2899,2388,974,2200,3060,677,669,417,78
"314","314",1.493247605,1563,2394,3185,2918,2446,991,2200,3284,542,605,396,78
"315","315",0.2488746009,1195,1879,2602,2366,1754,746,2043,2294,399,471,269,78
"316","316",0.1244373004,2253,2834,3130,3014,2680,1634,2268,3006,1128,1017,642,78
"317","317",0.09678456701,2696,3189,2741,2661,2451,1883,2190,2714,1482,1242,799,78
"318","318",0.2488746009,2744,3312,2748,2647,2410,1923,2159,2612,1600,1366,847,78
"319","319",0.2488746009,2919,3300,2569,2552,2380,1977,2135,2534,1772,1398,852,78
"320","320",0.1106109337,2638,3104,2607,2508,2322,1819,2118,2544,1544,1238,781,78
"321","321",0.2488746009,2622,3108,2980,2854,2594,1852,2262,2756,1510,1256,790,78
"322","322",0.2488746009,2231,2869,3173,2982,2691,1697,2268,3018,1140,1082,684,78
"323","323",0.1106109337,2516,3094,2679,2577,2393,1811,2138,2486,1626,1270,871,78
"324","324",0.4044212264,2598,3143,2917,2801,2550,1810,2237,2742,1554,1272,794,78
"325","325",0.2488746009,2638,3104,2607,2508,2322,1819,2118,2426,1570,1236,753,78
"326","326",0.1106109337,2919,3300,2569,2552,2380,1977,2135,2496,1632,1290,786,78
"327","327",0.09678456701,2551,3052,2537,2409,2213,1799,2104,2366,1466,1208,750,78
"328","328",0.279983926,1647,2457,3182,2880,2320,1079,2202,2832,686,615,394,78
"329","329",0.1106109337,2598,3143,2917,2801,2550,1810,2237,2742,1616,1308,846,78
"330","330",0.2488746009,2459,3032,2706,2579,2390,1883,2128,2770,1422,1192,789,78
"331","331",0.2488746009,2459,3032,2706,2579,2390,1883,2128,2488,1602,1270,873,78
"332","332",0.1106109337,2637,3127,2888,2788,2563,1882,2229,2766,1560,1238,810,78
"333","333",0.1106109337,2729,3229,2509,2398,2253,1957,2099,2326,1658,1302,800,78
"334","334",0.2488746009,2709,3176,2483,2422,2224,1817,2134,2344,1484,1204,774,78
"335","335",0.279983926,2327,2770,2268,2208,2012,1503,2102,2116,1144,976,636,78
"336","336",0.2488746009,2729,3229,2509,2398,2253,1957,2099,2362,1640,1300,813,78
"337","337",0.1106109337,2484,3095,2857,2748,2534,1836,2229,2786,1426,1216,746,78
"338","338",0.2488746009,2434,3078,2823,2615,2306,1846,2128,2430,1610,1262,850,78
"339","339",0.1106109337,2422,3021,2910,2785,2537,1832,2228,2750,1452,1222,770,78
"340","340",0.02073955007,2760,3273,2717,2603,2405,1955,2163,2622,1616,1310,846,78
"341","341",0.2488746009,2073,2583,2215,2113,1939,1413,2019,2172,1010,899,576,78
"342","342",0.2488746009,2327,2770,2268,2208,2012,1503,2102,2246,1304,1056,694,78
"343","343",0.4977492017,2073,2583,2215,2113,1939,1413,2019,2154,1132,951,619,78
"344","344",0.279983926,2690,3163,2569,2455,2304,1940,2117,2486,1656,1334,814,78
"345","345",0.2488746009,2484,3095,2857,2748,2534,1836,2229,2724,1464,1194,797,78
"346","346",0.1106109337,2421,3057,2765,2597,2446,1778,2128,2636,1422,1154,766,78
"347","347",0.1106109337,2421,3057,2765,2597,2446,1778,2128,2636,1422,1154,766,78
"348","348",0.1106109337,2504,3124,2715,2637,2416,1831,2195,2676,1422,1194,754,78
"349","349",0.279983926,2429,3002,2488,2369,2188,1795,2053,2458,1540,1204,748,78
"350","350",0.3110932511,2325,2867,2679,2536,2289,1684,2159,2518,1192,1052,629,78
"351","351",0.1106109337,2322,2865,2636,2562,2307,1666,2170,2508,1328,1084,692,78
"352","352",0.1244373004,2393,2974,2485,2355,2192,1797,2083,2438,1418,1160,727,78
"353","353",0.279983926,2169,2859,2923,2787,2507,1703,2232,2730,1288,1098,709,78
"354","354",0.09678456701,2434,3072,2687,2552,2305,1900,2117,2510,1608,1268,877,78
"355","355",0.1106109337,2354,2976,2739,2563,2379,1817,2167,2500,1588,1260,857,78
"356","356",0.1106109337,2436,3018,2747,2598,2444,1852,2195,2656,1404,1152,728,78
"358","358",0.279983926,2303,2835,2820,2691,2435,1659,2191,2734,1180,991,632,78
"359","359",0.279983926,2322,2865,2636,2562,2307,1666,2170,2540,1284,1070,672,78
"360","360",0.279983926,2387,3006,2657,2517,2294,1810,2118,2542,1538,1246,769,78
"361","361",0.09678456701,2078,2778,2970,2865,2550,1638,2279,2750,1368,1122,735,78
"362","362",0.09678456701,2495,3109,2648,2468,2294,1879,2117,2558,1600,1260,839,78
"363","363",0.2488746009,2552,3159,2683,2532,2330,1885,2094,2630,1552,1228,816,78
"364","364",0.387138268,1693,2586,3326,3097,2538,1039,2273,3196,556,649,380,78
"365","365",0.1106109337,2148,2766,2724,2614,2398,1642,2170,2456,1462,1160,729,78
"366","366",0.2488746009,2303,2835,2820,2691,2435,1659,2191,2674,1306,1094,701,78
"367","367",0.1106109337,2015,2626,2921,2818,2497,1513,2270,2784,1072,954,589,78
"368","368",0.1244373004,2237,2898,2952,2809,2555,1768,2288,2810,1304,1120,701,78
"369","369",0.3110932511,1842,2516,3188,3037,2713,1505,2288,2990,1012,963,581,78
"370","370",0.09678456701,2552,3159,2683,2532,2330,1885,2094,2690,1550,1222,792,78
"371","371",0.1106109337,2410,3013,2614,2466,2287,1840,2026,2446,1588,1228,839,78
"372","372",0.1106109337,1924,2655,3227,3076,2734,1567,2337,3204,919,901,549,78
"373","373",0.1244373004,1995,2661,3098,2960,2686,1550,2320,3032,1002,941,577,78
"374","374",0.279983926,2092,2719,2916,2788,2531,1546,2254,2662,1172,1015,648,78
"375","375",0.1106109337,2341,2920,2819,2676,2504,1742,2199,2736,1258,1072,675,78
"376","376",0.1106109337,2082,2778,3239,3046,2700,1576,2320,3106,1072,998,647,78
"377","377",0.279983926,2151,2843,3133,2996,2686,1718,2327,3042,1248,1130,709,78
"378","378",0.1106109337,2403,2964,2583,2444,2272,1827,2002,2544,1564,1246,857,78
"379","379",0.1106109337,2339,3000,3050,2939,2583,1776,2251,2864,1266,1050,686,78
"380","380",0.279983926,2101,2761,2875,2759,2513,1634,2212,2758,1186,1058,633,78
"381","381",0.09678456701,2082,2778,3239,3046,2700,1576,2320,3118,1082,984,624,78
"382","382",0.1106109337,2092,2719,2916,2788,2531,1546,2254,2770,1182,1042,634,78
"383","383",0.1106109337,1967,2681,3070,2946,2595,1568,2270,3118,1028,955,590,78
"384","384",0.1244373004,2082,2778,3239,3046,2700,1576,2320,3068,1154,1030,679,78
"385","385",0.1244373004,1950,2670,2892,2726,2496,1523,2212,2730,1026,947,589,78
"386","386",0.2488746009,2368,2961,2535,2434,2275,1713,2026,2708,1282,1092,699,78
"387","387",0.279983926,2403,2964,2583,2444,2272,1827,2002,2432,1516,1232,821,78
"389","389",0.1106109337,2019,2740,3111,2974,2639,1610,2228,2994,1144,1002,669,78
"390","390",0.2177652758,2248,2929,2944,2802,2561,1738,2197,2798,1260,1074,679,78
"391","391",0.1382636672,2248,2929,2944,2802,2561,1738,2197,2798,1260,1074,679,78
"392","392",0.1106109337,2044,2784,3124,2980,2675,1639,2229,2944,1264,1112,717,78
"393","393",0.3110932511,1761,2462,2883,2713,2480,1425,2212,2502,1002,910,580,78
"394","394",0.1244373004,2349,2897,2563,2267,2180,1591,1958,2110,1376,1092,752,78
"395","395",0.1106109337,1761,2462,2883,2713,2480,1425,2212,2770,798,839,503,78
"396","396",0.3110932511,1851,2590,3223,3061,2748,1540,2245,3112,1090,991,646,78
"397","397",0.1244373004,2502,2966,2621,2583,2300,1786,2191,2630,1508,1224,785,78
"398","398",0.279983926,1955,2761,3151,2916,2590,1586,2178,3032,1166,1042,691,78
"399","399",0.5530546686,1745,2422,2716,2567,2319,1369,2072,2718,792,815,488,78
"400","401",0.1244373004,1875,2690,3189,2918,2615,1462,2178,3062,1040,980,615,78
"401","402",0.1106109337,1873,2788,3030,2779,2398,1427,2186,2802,999,864,608,78
"402","403",0.279983926,1791,2598,2964,2779,2452,1429,2156,2680,951,905,576,78
"403","404",0.3110932511,1907,2752,2884,2672,2380,1529,2186,2984,962,903,599,78
"404","405",0.8641479197,1774,2650,3311,3100,2568,1088,2264,3226,665,727,428,78
"405","406",0.5530546686,1686,2471,3178,2925,2491,1037,2219,3318,560,636,396,78
"406","407",0.3110932511,1917,2742,3398,3098,2579,1286,2250,3164,590,616,365,78
"407","408",0.3422025762,1891,2664,3281,3076,2536,1173,2245,3006,705,678,404,78
"408","409",0.3110932511,1665,2548,3239,2969,2444,999,2220,3132,529,582,339,78
"409","410",0.6083601355,1619,2531,3297,2973,2505,1045,2268,3134,528,581,367,78
"410","411",0.2488746009,1667,2595,3251,2957,2429,973,2268,3178,504,578,343,78
"411","412",0.279983926,1641,2576,3290,3023,2453,1048,2253,3146,539,577,350,78
"412","413",0.3110932511,1558,2464,3273,3034,2467,948,2223,3164,499,581,338,78
"413","414",0.3110932511,1693,2607,3298,3070,2518,1051,2250,3238,532,599,361,78
"414","415",0.3422025762,1704,2604,3367,3093,2546,1038,2251,3186,566,656,385,78
"415","416",0.4424437349,1774,2650,3311,3100,2568,1088,2264,3134,658,697,409,78
"416","417",0.2488746009,1738,2508,3076,2883,2355,1043,2312,2908,625,618,404,78
"417","418",0.1106109337,1679,2602,3228,2999,2446,1061,2199,3100,591,635,383,78
"418","419",0.5530546686,1788,2681,3318,3054,2537,1240,2250,3142,598,627,401,78
"419","420",0.3110932511,1558,2464,3273,3034,2467,948,2223,3124,510,590,364,78
"420","421",0.1382636672,1558,2474,3273,3006,2470,995,2247,3120,516,593,354,78
"421","422",0.2488746009,1667,2595,3251,2957,2429,973,2268,3132,507,590,359,78
"422","423",0.6083601355,1730,2630,3161,2897,2387,1111,2246,3106,554,591,361,78
"423","424",0.5530546686,1558,2474,3273,3006,2470,995,2247,3132,521,607,346,78
"424","425",0.3110932511,1558,2464,3273,3034,2467,948,2223,3168,483,585,336,78
"425","426",0.3110932511,1781,2668,3264,3033,2541,1114,2251,3088,675,709,455,78
"426","427",0.4977492017,1679,2602,3228,2999,2446,1061,2199,3122,587,650,393,78
"427","428",0.2488746009,1699,2607,3242,3018,2484,1103,2264,3134,608,638,394,78
"428","429",0.279983926,1707,2635,3255,2995,2505,1086,2209,3098,620,679,408,78
"429","430",0.279983926,1694,2649,3201,2985,2469,1138,2200,3032,615,660,415,78
"430","431",0.5530546686,1816,2747,3310,3079,2590,1204,2237,3118,634,656,401,78
"431","432",0.1244373004,1519,2466,3351,3103,2501,1015,2248,3226,484,582,335,78
"432","433",0.1106109337,1531,2485,3327,3049,2514,998,2231,3142,518,612,356,78
"433","434",0.6083601355,1537,2442,3288,3018,2458,977,2268,3164,480,573,338,78
"434","435",0.5530546686,1531,2485,3327,3049,2514,998,2231,3162,523,590,350,78
"435","436",0.1382636672,1519,2466,3351,3103,2501,1015,2248,3226,484,582,335,78
"436","437",0.1382636672,1816,2747,3310,3079,2590,1204,2237,3118,634,656,401,78
"437","438",0.1106109337,1705,2621,3202,2978,2466,1079,2200,3042,604,648,399,78
"438","439",0.1106109337,1742,2569,3126,2882,2336,1103,2301,3096,572,648,367,78
"439","440",0.1244373004,1742,2569,3126,2882,2336,1103,2301,3096,572,648,367,78
"440","441",0.3110932511,1763,2671,3249,3045,2469,1174,2266,3130,683,716,430,78
"441","442",0.3110932511,1785,2686,3334,3034,2530,1187,2251,3160,622,677,405,78
"442","443",0.1382636672,1670,2576,3229,2986,2464,1077,2205,3100,618,673,402,78
"443","444",0.1382636672,1519,2444,3327,3055,2526,980,2237,3172,505,597,354,78
"444","445",0.3110932511,1575,2514,3288,3026,2505,1043,2246,3142,531,627,359,78
"445","446",0.4977492017,1575,2514,3288,3026,2505,1043,2246,3142,531,627,359,78
"446","447",0.6083601355,1519,2444,3327,3055,2526,980,2237,3172,505,597,354,78
"447","448",0.279983926,1519,2444,3327,3055,2526,980,2237,3172,505,597,354,78
"448","449",0.387138268,1653,2551,3302,3064,2511,1093,2211,3162,572,639,379,78
"449","450",0.3110932511,1785,2686,3334,3034,2530,1187,2251,3160,666,750,454,78
"450","451",0.2488746009,1746,2648,3282,3046,2479,1148,2275,3186,642,680,408,78
"451","452",0.3110932511,1757,2659,3158,2896,2459,1075,2263,3096,680,706,422,78
"452","453",0.1244373004,1608,2273,3079,2807,2277,1091,2213,3220,669,708,452,78
"453","454",0.279983926,1762,2623,3279,3033,2512,1155,2273,3086,627,672,403,78
"454","455",0.4977492017,1898,2713,3407,3178,2671,1405,2260,3276,939,1003,633,78
"455","456",0.5530546686,1734,2605,3330,3091,2560,1172,2246,3160,619,670,422,78
"456","457",0.5530546686,1992,3370,3416,2994,2601,1429,2214,3308,792,761,431,78
"457","458",0.5530546686,1746,2594,3114,2848,2400,1144,2270,3038,560,625,375,78
"458","459",0.3110932511,1476,2408,3371,3132,2583,966,2309,3176,500,560,333,78
"459","460",0.3110932511,1568,2457,3331,3062,2518,1033,2237,3096,530,611,365,78
"460","461",0.1106109337,1699,2606,3354,3080,2561,1131,2290,3194,565,650,399,78
"461","462",0.4977492017,1898,2713,3407,3178,2671,1405,2260,3220,935,882,549,78
"462","463",0.1106109337,1787,2635,3308,3031,2549,1136,2251,3128,636,706,422,78
"463","464",0.6083601355,1499,2229,3038,2794,2235,1016,2157,3108,633,688,443,78
"464","465",0.3110932511,1499,2229,3038,2794,2235,1016,2157,2778,559,624,395,78
"465","466",0.5530546686,1675,2513,3114,2862,2188,1146,2206,2710,669,684,440,78
"466","467",0.1106109337,1820,2691,3367,3127,2624,1266,2259,3226,868,884,553,78
"467","468",0.5530546686,1645,2536,3318,3082,2557,1071,2230,3160,604,670,394,78
"468","469",0.3110932511,1568,2457,3331,3062,2518,1033,2237,3134,535,617,370,78
"469","470",0.5530546686,1679,2560,3238,3001,2504,1055,2309,3006,733,682,426,78
"470","471",0.5530546686,1679,2560,3238,3001,2504,1055,2309,3130,599,667,405,78
"471","472",0.4977492017,1593,2449,3371,3095,2569,1054,2290,3252,522,610,365,78
"472","473",0.9505627117,1687,2557,3356,3110,2568,1142,2289,3204,577,674,413,78
"473","474",0.3110932511,1820,2691,3367,3127,2624,1266,2259,3166,777,792,476,78
"474","475",0.3110932511,1784,2590,3198,2945,2453,1226,2236,3088,727,719,439,78
"475","476",0.3110932511,1911,2655,3032,2850,2448,1195,2268,3062,715,725,426,78
"476","477",0.4977492017,1693,2586,3326,3097,2538,1039,2273,3184,561,653,388,78
"477","478",0.8641479197,1635,2482,3391,3133,2594,1093,2316,3248,529,620,364,78
"478","479",0.5530546686,1636,2508,3432,3175,2611,1002,2278,3272,555,635,365,78
"479","480",0.3422025762,1588,2419,3362,3099,2558,1031,2290,3278,527,617,382,78
"480","481",0.4424437349,1693,2586,3326,3097,2538,1039,2273,3184,564,639,390,78
"481","482",0.3110932511,1741,2572,3266,2959,2450,1138,2278,3052,747,742,467,78
"482","483",0.4977492017,1671,2513,3338,3117,2541,1125,2278,3100,841,836,524,78
"483","484",0.9505627117,1716,2518,3145,3017,2374,1180,2254,3176,705,737,480,78
"484","485",0.5530546686,1642,2523,3231,3071,2498,998,2270,3444,435,534,305,78
"485","486",0.5530546686,1642,2523,3231,3071,2498,998,2270,3400,538,571,333,78
"486","487",0.3110932511,1456,2323,3276,3034,2487,933,2254,3376,415,544,318,78
"487","488",0.387138268,1677,2625,2966,2692,2248,1201,2300,2666,798,774,499,78
"488","489",0.5530546686,1484,2354,3449,3119,2616,905,2394,3400,379,487,275,78
"489","490",0.5530546686,1484,2354,3449,3119,2616,905,2394,3228,602,667,396,78
"490","491",0.4977492017,1677,2625,2966,2692,2248,1201,2300,2942,579,614,391,78
"491","492",0.279983926,1539,2375,3412,3422,2712,1122,2326,3112,552,633,379,78
"492","493",1.036977504,1741,2541,3134,2782,2303,1313,2178,3018,1086,901,591,78
