fid,id,Carb.m1,B12,B11,B8A,B7,B6,B5,WVP,B8,B4,B3,B2,AOT
"493","494",0.1106109337,1741,2541,3134,2782,2303,1313,2178,3038,879,836,588,78
"494","495",0.6083601355,1647,2457,3182,2880,2320,1079,2202,2858,754,694,466,78
"495","496",1.244373004,1850,2731,3060,2737,2276,1179,2157,2956,702,644,429,78
"496","497",1.493247605,1850,2731,3060,2737,2276,1179,2157,2874,765,664,452,78
"497","498",0.8641479197,1807,2723,3044,2769,2283,1178,2157,2844,778,692,495,78
"498","499",1.693729923,1788,2707,3015,2724,2260,1176,2188,2922,780,688,449,78
"499","500",1.036977504,1870,2715,3067,2808,2302,1187,2216,2964,883,743,515,78
"500","501",0.5530546686,1754,2701,3083,2778,2268,1182,2188,2920,805,714,483,78
"501","502",1.493247605,1754,2701,3083,2778,2268,1182,2188,2922,794,688,458,78
"502","503",0.6636656023,1788,2692,3139,2820,2290,1184,2233,2984,761,672,463,78
"503","504",1.244373004,1794,2702,3156,2828,2332,1165,2245,3012,821,733,481,78
"504","505",1.493247605,1704,2717,3117,2802,2316,1150,2188,2984,680,650,447,78
"505","506",0.8641479197,1743,2640,2942,2683,2194,1168,2138,2898,772,699,478,78
"506","507",1.244373004,1727,2716,3143,2851,2325,1215,2245,2984,795,736,491,78
"507","508",0.6083601355,1738,2598,2892,2642,2131,1079,2122,2818,697,649,437,78
"508","509",0.8641479197,1755,2622,2917,2649,2135,1132,2122,2622,645,577,391,78
"509","510",1.036977504,1752,2543,2743,2464,2014,1027,2109,2554,626,582,383,78
"510","511",0.8710611031,1738,2598,2892,2642,2131,1079,2122,2524,584,551,366,78
"511","512",0.7777331277,1742,2529,2675,2452,2025,938,2059,2554,576,556,354,78
"512","513",0.5530546686,1720,2540,2673,2377,1976,943,1986,2570,593,553,393,78
"513","514",0.05530546686,1740,2601,2776,2467,2078,956,2074,2518,572,553,362,78
"514","515",0.09505627117,1759,2608,2808,2536,2045,1006,2059,2620,582,559,366,78
"515","516",0.5530546686,1759,2608,2808,2536,2045,1006,2059,2714,588,572,364,78
"516","517",1.036977504,1721,2578,2713,2449,2000,989,1986,2576,578,561,383,78
"517","518",0.7777331277,1770,2686,2910,2623,2140,1114,2086,2796,739,672,443,78
"518","519",1.244373004,1738,2679,2995,2651,2207,1087,2107,2754,644,616,389,78
"519","520",1.123392296,1781,2682,3048,2742,2323,1105,2156,2846,636,616,390,78
"520","521",1.036977504,1844,2799,2969,2624,2206,1115,2118,2746,689,651,428,78
"521","522",0.3110932511,1880,2883,3033,2718,2244,1276,2141,2934,829,752,488,78
"522","523",0.9505627117,1820,2776,3154,2829,2318,1203,2179,3042,792,732,461,78
"523","524",0.3110932511,1884,2818,3121,2804,2302,1228,2172,2928,771,703,444,78
"524","525",0.5530546686,1880,2883,3033,2718,2244,1276,2141,2934,796,752,459,78
"525","526",0.279983926,1912,2883,3037,2767,2292,1306,2152,2938,801,736,477,78
"526","527",0.5530546686,1884,2818,3121,2804,2302,1228,2172,2876,724,694,463,78
"527","528",1.123392296,1851,2832,3152,2826,2332,1209,2168,2942,791,726,475,78
"528","529",0.5530546686,1914,2901,3128,2750,2315,1213,2139,2964,808,769,496,78
"529","530",0.8710611031,1910,2908,3061,2692,2248,1229,2137,2880,809,708,444,78
"530","531",1.036977504,1891,2834,3130,2761,2328,1212,2172,2902,701,667,450,78
"531","532",1.493247605,1891,2834,3130,2761,2328,1212,2172,2894,673,619,390,78
"532","533",0.5530546686,1910,2908,3061,2692,2248,1229,2137,2894,791,708,444,78
"533","534",0.5530546686,1992,2936,2935,2602,2160,1229,2143,2790,798,709,470,78
"534","535",2.654662409,1994,2875,3082,2736,2285,1246,2155,2916,796,744,472,78
"535","536",2.875884277,1994,2875,3082,2736,2285,1246,2155,2830,905,760,453,78
"536","537",0.4977492017,1992,2936,2935,2602,2160,1229,2143,2754,755,681,441,78
"537","538",0.5530546686,2117,2883,2886,2639,2205,1351,2145,2718,1048,847,554,78
"538","539",1.036977504,2038,2765,2952,2670,2203,1277,2149,2824,988,882,582,78
"539","540",0.5530546686,1836,2737,3099,2780,2304,1142,2112,2902,639,626,387,78
"540","541",0.9505627117,1869,2712,3045,2707,2238,1144,2134,2930,723,697,476,78
"542","543",0.9505627117,1924,3017,3383,2983,2476,1353,2134,3002,661,651,391,78
"543","544",0.8641479197,1924,3017,3383,2983,2476,1353,2134,2980,735,704,420,78
"544","545",0.5530546686,1804,2704,3157,2811,2279,1128,2168,2918,669,636,410,78
"545","546",1.493247605,1804,2704,3157,2811,2279,1128,2168,2940,590,576,362,78
"546","547",1.368810305,1690,2643,3123,2839,2310,1107,2168,2944,606,583,353,78
"547","548",1.036977504,2029,3164,3306,2974,2554,1423,2168,3032,811,758,457,78
"548","549",1.493247605,1690,2643,3123,2839,2310,1107,2168,2984,614,610,383,78
"549","550",0.5530546686,1667,2651,3153,2833,2300,1082,2179,3020,648,631,390,78
"550","551",1.368810305,1771,2755,3130,2808,2306,1103,2148,2946,649,627,406,78
"551","552",0.9505627117,1798,2740,3039,2783,2271,1110,2168,2850,683,641,402,78
"552","553",0.9505627117,1667,2651,3153,2833,2300,1082,2179,2938,599,622,367,78
"553","554",1.244373004,1626,2567,3069,2769,2231,1024,2168,2924,552,576,346,78
"554","555",0.9505627117,1798,2740,3039,2783,2271,1110,2168,2818,641,650,418,78
"555","556",0.2488746009,2021,3258,3293,2912,2515,1375,2150,3122,755,780,481,78
"556","557",1.244373004,1639,2510,2968,2638,2167,968,2077,2834,589,590,376,78
"557","558",0.9505627117,1588,2411,2753,2481,1981,910,2032,2598,538,534,346,78
"558","559",0.7777331277,1735,2689,2883,2556,2137,1038,2060,2690,636,636,412,78
"559","560",0.8641479197,1796,2705,2858,2602,2139,1088,2076,2750,667,634,394,78
"560","561",2.032475907,1534,2379,2796,2518,2031,880,2038,2580,482,492,305,78
"561","562",1.368810305,1544,2354,2786,2503,2042,872,2038,2596,436,479,294,78
"562","563",1.368810305,1796,2705,2858,2602,2139,1088,2076,2720,725,695,452,78
"563","564",0.4977492017,1825,2778,2976,2676,2229,1182,2179,2776,716,733,470,78
"564","565",1.493247605,2520,3106,2615,2510,2311,1912,2112,2450,1542,1248,782,78
"565","566",1.368810305,1639,2574,3148,2828,2304,1135,2216,2890,687,637,436,78
"566","567",1.493247605,1825,2778,2976,2676,2229,1182,2179,2718,651,604,427,78
"567","568",1.036977504,1829,2880,3132,2799,2333,1168,2184,2878,635,573,381,78
"568","569",1.036977504,1512,2427,3060,2782,2210,977,2184,2934,502,535,341,78
"569","570",1.036977504,1667,2533,3087,2779,2280,1077,2216,2852,586,553,349,78
"570","571",1.036977504,1453,2269,2923,2663,2023,974,2179,2802,585,577,355,78
"571","572",0.9505627117,1678,2629,3175,2808,2306,1097,2200,3130,701,708,442,78
"572","573",1.493247605,1446,2315,2896,2633,2166,864,2124,2872,597,565,367,78
"573","574",1.493247605,1601,2427,3004,2685,2170,1043,2195,2850,676,602,397,78
"574","575",0.9505627117,1601,2427,3004,2685,2170,1043,2195,2894,695,639,428,78
"575","576",0.6636656023,1446,2315,2896,2633,2166,864,2124,2810,626,581,406,78
"576","577",0.1106109337,2128,2910,3294,2962,2504,1460,2229,2994,1112,999,646,78
"577","578",0.2488746009,1787,2681,3138,2840,2338,1214,2238,2908,737,682,434,78
"578","579",0.5530546686,1762,2648,3233,2918,2347,1172,2240,2876,730,677,405,78
"579","580",0.3110932511,1595,2516,3306,2950,2413,1131,2264,3052,644,614,376,78
"580","581",0.1244373004,1595,2516,3306,2950,2413,1131,2264,3050,610,602,357,78
"581","582",0.3110932511,1072,1815,2841,2825,2008,753,2213,2182,335,354,223,78
"582","583",0.6083601355,1988,2843,3164,2877,2423,1396,2206,2986,868,825,531,78
"583","584",0.3110932511,1988,2843,3164,2877,2423,1396,2206,2950,836,722,458,78
"584","585",0.3110932511,1539,2528,3116,2800,2356,1087,2216,2950,626,613,397,78
"585","586",0.3110932511,1478,2463,3259,2932,2424,1100,2216,3050,614,624,382,78
"586","587",0.279983926,1594,2539,3087,2771,2344,1142,2188,2946,647,594,374,78
"587","588",0.3110932511,1579,2528,3096,2782,2323,1120,2200,2916,654,604,405,78
"588","589",0.3110932511,1958,2755,3124,2871,2398,1383,2206,3106,1086,871,547,78
"589","590",0.279983926,1946,2751,3134,2853,2421,1331,2216,2966,933,758,501,78
"590","591",0.279983926,1600,2555,3151,2785,2349,1123,2205,2922,672,629,412,78
"591","592",0.279983926,1594,2539,3087,2771,2344,1142,2188,2940,686,630,396,78
"592","593",0.1106109337,1686,2599,2920,2629,2261,1199,2165,2676,733,645,428,78
"593","594",0.1106109337,1613,2530,2923,2688,2270,1152,2167,2796,673,608,389,78
"594","595",0.3110932511,2042,2791,3176,2945,2455,1466,2198,3220,1122,928,643,78
"595","596",0.1106109337,1817,2748,3174,2867,2419,1247,2216,3000,742,682,435,78
"596","597",0.09678456701,1817,2748,3174,2867,2419,1247,2216,2994,700,636,412,78
"597","598",0.3110932511,1629,2483,2961,2665,2245,1142,2219,2800,634,613,411,78
"598","599",0.1244373004,1573,2486,3015,2706,2252,1143,2167,2832,651,622,402,78
"599","600",0.6083601355,1582,2473,3008,2702,2271,1119,2166,2962,592,583,360,78
"600","601",0.3110932511,2040,2825,3279,2993,2527,1405,2199,3000,897,885,553,78
"601","602",0.3110932511,2040,2825,3279,2993,2527,1405,2199,3220,1036,1024,664,78
"602","603",0.1106109337,1648,2588,3044,2717,2276,1182,2181,2834,700,608,406,78
"603","604",0.279983926,1629,2483,2961,2665,2245,1142,2219,2862,659,622,410,78
"604","605",0.279983926,1629,2483,2961,2665,2245,1142,2219,2788,686,616,384,78
"605","606",0.3110932511,1645,2498,2985,2696,2287,1126,2181,2858,651,625,401,78
"606","607",0.5530546686,1906,2817,3299,2984,2544,1339,2199,3292,1064,866,540,78
"607","608",0.3422025762,1812,2713,3190,2838,2429,1232,2231,3176,875,725,481,78
"608","609",0.1106109337,1645,2498,2985,2696,2287,1126,2181,2850,615,601,383,78
"609","610",0.1244373004,1670,2531,2936,2582,2194,1104,2225,2696,630,593,371,78
"610","611",0.1106109337,1725,2568,2900,2564,2167,1154,2208,2596,711,633,419,78
"611","612",0.279983926,1660,2539,2801,2563,2173,1105,2166,2622,678,634,413,78
"612","613",0.3110932511,1812,2713,3190,2838,2429,1232,2231,2976,765,717,437,78
"614","615",0.1244373004,1891,2834,3130,2761,2328,1212,2172,2894,673,619,390,78
"615","616",0.1244373004,1780,2616,2729,2485,2119,1189,2157,2552,727,625,409,78
"616","617",0.1106109337,1847,2642,2744,2470,2131,1188,2157,2524,764,651,407,78
"617","618",0.3110932511,1694,2581,2829,2554,2184,1142,2135,2688,711,637,413,78
"618","619",0.1382636672,2064,2861,3192,2847,2469,1365,2179,3076,922,885,532,78
"619","620",0.6083601355,2122,2905,2987,2687,2314,1384,2137,2728,905,763,493,78
"620","621",0.1244373004,1840,2631,2743,2526,2105,1159,2125,2668,721,661,397,78
"621","622",0.4977492017,1847,2642,2744,2470,2131,1188,2157,2512,775,662,449,78
"622","623",0.1106109337,1882,2686,2736,2456,2119,1194,2199,2548,771,662,451,78
"623","624",0.5530546686,1840,2631,2743,2526,2105,1159,2125,2604,730,631,438,78
"624","625",0.1106109337,2169,2836,2830,2586,2192,1376,2135,2778,1122,968,623,78
"625","626",0.1382636672,2169,2836,2830,2586,2192,1376,2135,2802,1096,873,556,78
"626","627",0.1106109337,1882,2686,2736,2456,2119,1194,2199,2634,792,691,461,78
"627","628",0.1106109337,1898,2617,2724,2482,2097,1165,2199,2554,733,662,404,78
"628","629",0.1106109337,1898,2617,2724,2482,2097,1165,2199,2544,736,650,423,78
"629","630",0.3110932511,2061,2738,2693,2475,2095,1235,2174,2478,825,702,466,78
"630","631",0.1106109337,2576,3111,2726,2491,2241,1679,2136,2654,1060,882,594,78
"631","632",0.1106109337,2174,2824,2663,2405,2135,1323,2190,2500,789,679,462,78
"632","633",0.279983926,2174,2824,2663,2405,2135,1323,2190,2500,1062,854,589,78
"633","634",0.279983926,2576,3111,2726,2491,2241,1679,2136,2574,1216,960,642,78
"634","635",0.2709967876,1376,2303,3608,3321,2562,965,2381,3466,528,578,398,78
"635","636",0.2102990377,1525,2467,3505,3233,2556,1008,2360,3388,520,570,397,78
"636","637",0.1791897126,1540,2434,3457,3135,2474,973,2350,3376,511,559,337,78
"637","638",0.2519855334,1537,2394,3141,2885,2328,943,2251,3164,518,550,366,78
"638","639",0.2336655975,1537,2394,3141,2885,2328,943,2251,3000,580,596,382,78
"639","640",0.3893504867,1509,2320,3404,3167,2346,925,2350,3400,517,533,383,78
"640","641",0.279983926,1507,2457,3533,3195,2551,1024,2392,3374,597,631,444,78
"641","642",0.1244373004,1443,2388,3620,3341,2582,978,2271,3484,526,572,389,78
"642","643",0.2336655975,1376,2303,3608,3321,2562,965,2381,3466,528,578,398,78
"643","644",0.3110932511,1446,2371,3421,3087,2493,1020,2452,3300,567,612,393,78
"644","645",0.4601414843,1592,2264,2653,2416,1910,995,2067,2634,628,635,431,78
"645","646",0.2438971089,1577,2221,2934,2620,2037,1036,2253,2836,676,637,444,78
"646","647",0.2336655975,1577,2221,2934,2620,2037,1036,2253,2946,596,604,431,78
"647","648",0.1520900339,1394,2301,3541,3216,2592,1007,2443,3414,501,583,397,78
"648","649",0.2438971089,1386,2222,3350,3237,2472,1004,2319,3692,448,561,340,78
"649","650",0.6083601355,2111,2769,2907,2676,2335,1262,2180,2802,813,730,452,78
"650","651",0.5530546686,1855,2613,2955,2724,2249,1074,2171,2784,698,623,390,78
"651","652",2.201848899,1974,2740,2968,2679,2223,1239,2149,2822,899,744,467,78
"652","653",1.036977504,1687,2438,2932,2660,2195,1003,2119,2836,606,573,367,78
"653","654",1.036977504,1754,2577,2953,2675,2215,999,2084,2724,572,556,329,78
"654","655",0.9505627117,2018,3078,2975,2640,2225,1221,2087,2874,629,619,393,78
"655","656",2.032475907,1664,2457,2935,2636,2193,1001,2130,2756,640,602,381,78
"656","657",0.5530546686,1800,2591,2915,2678,2215,1029,2156,2732,678,615,387,78
"657","658",0.9505627117,1978,2715,2942,2687,2210,1182,2156,2830,686,616,386,78
"658","659",0.5530546686,1827,2547,2908,2654,2210,1079,2197,2700,686,603,363,78
"659","660",0.4977492017,1827,2547,2908,2654,2210,1079,2197,2798,739,651,423,78
"660","661",1.123392296,1921,2645,2949,2697,2226,1148,2198,2808,681,635,396,78
"661","662",0.6636656023,1800,2591,2915,2678,2215,1029,2156,2752,742,681,444,78
"662","663",2.201848899,1664,2457,2935,2636,2193,1001,2130,2768,599,570,335,78
"663","664",1.742122206,1790,2768,3109,2775,2274,1094,2170,2978,604,606,366,78
"664","665",2.201848899,1790,2768,3109,2775,2274,1094,2170,2958,564,578,357,78
"665","666",0.5530546686,1536,2329,2888,2631,2121,888,2151,2754,564,554,354,78
"666","667",0.9505627117,1810,2623,2963,2700,2244,1090,2179,2868,619,586,353,78
"667","668",1.617684906,1921,2645,2949,2697,2226,1148,2198,2750,780,700,433,78
"668","669",1.493247605,1845,2581,2861,2662,2206,1078,2215,2790,678,637,414,78
"669","670",1.244373004,1717,2474,2834,2646,2132,997,2185,2770,625,602,363,78
"670","671",1.617684906,1860,2599,2893,2703,2204,1074,2198,2722,711,647,399,78
"671","672",1.89853298,1584,2314,2921,2657,2174,932,2157,2790,532,524,339,78
"672","673",1.368810305,1528,2269,2844,2604,2093,896,2157,2676,501,523,339,78
"673","674",1.493247605,1615,2504,3102,2731,2266,990,2187,3100,540,581,357,78
"674","675",1.123392296,1696,2515,2919,2664,2198,1068,2187,2866,622,588,355,78
"675","676",2.032475907,1575,2251,2769,2532,2067,882,2146,2624,496,490,323,78
"676","677",2.654662409,1678,2455,2892,2598,2159,1005,2155,2750,686,651,404,78
"677","678",0.9505627117,1902,2694,2947,2682,2210,1145,2179,2766,796,683,437,78
"678","679",0.9505627117,1717,2474,2834,2646,2132,997,2185,2736,657,611,390,78
"679","680",1.493247605,1805,2526,2796,2551,2134,1063,2185,2558,666,594,403,78
"680","681",1.123392296,1978,2715,2942,2687,2210,1182,2156,2784,857,749,463,78
"681","682",1.493247605,1822,2624,2849,2597,2151,1099,2153,2702,745,703,469,78
"682","683",1.123392296,1575,2251,2769,2532,2067,882,2146,2552,498,498,333,78
"683","684",1.493247605,1696,2515,2919,2664,2198,1068,2187,2754,595,572,352,78
"684","685",1.493247605,1825,2654,2879,2618,2162,1094,2172,2724,652,601,369,78
"685","686",1.368810305,1655,2379,2783,2561,2095,954,2146,2600,561,533,341,78
"686","687",0.8641479197,1822,2624,2849,2597,2151,1099,2153,2742,893,824,544,78
"687","688",1.617684906,1745,2507,2746,2497,2107,1013,2161,2598,688,616,424,78
"688","689",0.6083601355,1869,2622,2860,2636,2166,1102,2192,2710,688,596,417,78
"689","690",0.6636656023,1869,2622,2860,2636,2166,1102,2192,2732,695,603,406,78
"690","691",0.6083601355,1833,2610,2858,2638,2170,1122,2192,2732,750,665,439,78
"691","692",1.493247605,1920,2726,2872,2630,2173,1220,2155,2800,926,838,557,78
"692","693",1.493247605,1723,2606,2923,2733,2294,1055,2206,2808,594,572,350,78
"693","694",0.6636656023,1768,2655,2965,2688,2258,1066,2190,2850,645,661,397,78
"694","695",1.368810305,1610,2433,2919,2710,2183,999,2190,2834,577,541,322,78
"695","696",1.493247605,1686,2448,2873,2626,2126,1037,2160,2678,627,597,379,78
"696","697",1.036977504,1923,2717,2926,2707,2228,1230,2200,2778,870,806,506,78
"697","698",0.9505627117,1930,2686,2902,2674,2219,1165,2192,2732,746,669,444,78
"698","699",1.036977504,1806,2580,2888,2640,2226,1113,2233,2740,703,667,430,78
"699","700",1.863102915,1806,2580,2888,2640,2226,1113,2233,2818,656,629,393,78
"700","701",0.6083601355,1815,2588,2942,2678,2241,1099,2206,2800,733,664,435,78
"701","702",0.6636656023,1923,2717,2926,2707,2228,1230,2200,2746,865,782,512,78
"702","703",1.617684906,1652,2531,2971,2731,2222,1055,2206,2850,599,570,340,78
"703","704",0.5530546686,1610,2433,2919,2710,2183,999,2190,2776,634,615,375,78
"704","705",0.6083601355,1508,2258,2656,2495,2033,959,2103,2740,595,579,347,78
"705","706",1.036977504,1723,2606,2923,2733,2294,1055,2206,2808,594,572,350,78
"706","707",0.6636656023,1822,2603,2906,2721,2230,1100,2213,2746,736,683,429,78
"707","708",0.6636656023,1815,2588,2942,2678,2241,1099,2206,2780,650,637,399,78
"708","709",1.244373004,1721,2512,2991,2781,2288,1039,2274,2942,583,586,354,78
"709","710",1.123392296,1671,2526,3136,2923,2361,1055,2312,2922,642,610,374,78
"710","711",0.2488746009,1670,2459,3045,2833,2248,1059,2213,2854,648,637,402,78
"711","712",0.9505627117,1723,2606,2923,2733,2294,1055,2206,2756,683,673,401,78
"712","713",0.9505627117,1564,2310,2825,2534,2134,961,2103,2966,629,631,409,78
"713","714",0.5530546686,1560,2366,2778,2627,2109,1060,2115,2552,573,592,377,78
"714","715",1.036977504,1667,2492,3111,2868,2388,1068,2316,3018,664,636,426,78
"715","716",0.8641479197,1671,2526,3136,2923,2361,1055,2312,3022,603,620,404,78
"716","717",1.863102915,1664,2433,2905,2685,2168,1004,2169,2954,571,565,337,78
"717","718",1.493247605,1543,2328,2876,2679,2253,990,2169,2930,579,628,408,78
"718","719",0.3110932511,1537,2229,2610,2394,1895,1061,1950,2662,602,626,413,78
"719","720",2.433440542,1664,2433,2905,2685,2168,1004,2169,2954,571,565,337,78
"720","721",2.519855334,1993,2704,2677,2374,2033,1139,2155,2530,859,782,546,78
"721","722",1.990996807,2155,2747,2476,2244,1958,1268,2110,2336,659,556,409,78
"722","723",3.456591679,2268,2819,2470,2300,1980,1381,2071,2492,764,633,421,78
"723","724",2.79983926,1621,2283,2558,2306,1839,837,2071,2432,547,484,326,78
"724","725",2.765273343,1909,2566,2497,2219,1916,1062,2081,2350,604,531,347,78
"725","726",8.848874698,1993,2704,2677,2374,2033,1139,2155,2534,729,638,418,78
"726","727",4.479742816,1745,2482,2596,2372,1924,1030,2155,2388,626,529,371,78
"727","728",3.764228338,1614,2236,2518,2295,1800,906,2073,2404,561,498,322,78
"728","729",3.110932511,1621,2293,2623,2391,1868,905,2071,2508,576,539,341,78
"729","730",6.097427721,1647,2294,2541,2308,1842,899,2071,2404,573,509,322,78
"730","731",4.182475931,1583,2239,2496,2278,1821,890,2073,2360,581,485,340,78
"731","732",4.479742816,1745,2482,2596,2372,1924,1030,2155,2548,676,605,404,78
"732","733",3.110932511,1625,2268,2599,2359,1896,900,2115,2440,571,502,353,78
"733","734",4.479742816,1627,2262,2551,2304,1827,889,2072,2366,594,499,347,78
"734","735",3.764228338,1645,2347,2661,2311,1905,950,2099,2556,647,608,375,78
"735","736",2.765273343,1645,2347,2661,2311,1905,950,2099,2458,594,525,333,78
