fid,id,Carb.m1,B12,B11,B8A,B7,B6,B5,WVP,B8,B4,B3,B2,AOT
"736","737",4.479742816,1515,2228,2631,2365,1854,881,2115,2416,574,515,342,78
"737","738",1.119935704,1746,2513,2728,2458,2030,1074,2157,2612,645,576,387,78
"738","739",1.52435693,1577,2308,2694,2458,1958,958,2154,2534,559,520,340,78
"739","740",1.76977494,1515,2228,2631,2365,1854,881,2115,2446,554,488,316,78
"740","741",3.764228338,1444,2150,2673,2403,1887,860,2126,2500,510,486,299,78
"741","742",4.479742816,1517,2256,2640,2387,1909,881,2082,2556,524,467,301,78
"742","743",2.765273343,1882,2633,2993,2727,2214,1215,2191,3042,586,571,375,78
"743","744",3.764228338,1624,2339,2823,2491,1948,945,2191,2574,618,561,385,78
"744","745",1.990996807,1455,2169,2640,2386,1914,866,2135,2522,540,488,317,78
"745","746",6.844051524,1444,2150,2673,2403,1887,860,2126,2526,482,459,293,78
"747","748",4.977492017,1540,2339,2794,2540,2039,1008,2208,2730,593,583,344,78
"748","749",3.764228338,1412,2156,2697,2407,1918,829,2133,2562,508,478,314,78
"750","751",5.841639937,1404,2147,2707,2439,1942,844,2137,2564,467,470,312,78
"751","752",3.110932511,1426,2161,2720,2434,1946,849,2137,2490,563,481,320,78
"752","753",3.110932511,1594,2352,2710,2432,1928,964,2175,2540,574,529,336,78
"753","754",2.519855334,1692,2511,2854,2508,2081,1068,2180,2602,568,514,333,78
"754","755",3.110932511,1464,2202,2740,2444,1980,881,2140,2586,548,487,290,78
"755","756",5.257475943,1412,2156,2697,2407,1918,829,2133,2578,474,442,293,78
"756","757",4.479742816,1562,2397,2910,2602,2124,1027,2225,2776,606,580,363,78
"757","758",1.990996807,1470,2277,2879,2576,2092,986,2165,2696,548,517,330,78
"758","759",6.097427721,1400,2153,2739,2439,1928,835,2130,2630,468,481,322,78
"759","760",2.765273343,1450,2184,2697,2420,1926,862,2137,2562,543,482,301,78
"760","761",1.990996807,1554,2353,2865,2546,2072,994,2220,2666,640,558,366,78
"761","762",1.52435693,1400,2153,2739,2439,1928,835,2130,2630,468,481,322,78
"762","763",3.345980745,1451,2179,2719,2436,1953,869,2128,2586,515,457,336,78
"763","764",2.765273343,1470,2277,2879,2576,2092,986,2165,2770,582,561,354,78
"765","766",2.765273343,1471,2240,2718,2428,1930,881,2073,2540,525,473,305,78
"766","767",3.110932511,1505,2291,2762,2448,1989,908,2136,2614,582,498,325,78
"767","768",4.479742816,1559,2349,2699,2435,1961,942,2115,2534,623,519,357,78
"768","769",1.76977494,1492,2229,2739,2448,1968,900,2073,2576,568,513,336,78
"769","770",3.456591679,1577,2437,2911,2586,2139,1092,2165,2734,606,546,347,78
"770","771",3.110932511,1507,2306,2866,2603,2068,982,2130,2712,570,558,344,78
"771","772",6.097427721,1455,2235,2818,2503,2004,887,2115,2636,554,500,345,78
"772","773",1.76977494,1541,2284,2792,2483,2001,955,2115,2590,593,523,343,78
"773","774",3.764228338,1541,2284,2792,2483,2001,955,2115,2652,582,508,326,78
"774","775",2.519855334,1455,2235,2818,2503,2004,887,2115,2636,554,500,345,78
"775","776",3.110932511,1507,2306,2866,2603,2068,982,2130,2712,570,558,344,78
"776","777",3.456591679,1442,2317,2979,2718,2270,1014,2165,2810,502,494,332,78
"777","778",4.977492017,1518,2302,2926,2605,2036,942,2183,2702,545,480,316,78
"778","779",8.848874698,1665,2504,3089,2796,2289,1099,2347,2792,579,528,326,78
"779","780",3.764228338,1442,2317,2979,2718,2270,1014,2165,2810,502,494,332,78
"780","781",4.977492017,1442,2341,3433,3144,2460,1129,2276,3492,508,631,345,78
"781","782",1.52435693,1542,2338,3404,3156,2422,1100,2268,2898,518,531,292,78
"782","783",0.4977492017,1548,2380,3027,2768,2282,1096,2210,2876,568,624,398,78
"783","784",0.5530546686,1449,2383,3001,2782,2280,1002,2209,2814,543,554,332,78
"784","785",0.4977492017,1519,2418,2959,2736,2307,1036,2219,2876,525,572,356,78
"785","786",1.368810305,1538,2420,2871,2650,2153,1072,2236,2742,536,535,308,78
"786","787",0.9505627117,1269,2168,2967,2673,2185,877,2267,2886,420,475,317,78
"787","788",1.244373004,1330,2159,2962,2695,2168,877,2225,2820,469,518,319,78
"788","789",0.9505627117,1317,2229,2978,2692,2162,921,2251,2766,472,526,295,78
"789","790",0.6083601355,1540,2424,2939,2664,2182,1037,2240,2810,537,577,345,78
"790","791",0.5530546686,1519,2418,2959,2736,2307,1036,2219,2842,535,571,344,78
"791","792",0.4977492017,1437,2355,3054,2719,2257,984,2209,2932,546,569,359,78
"792","793",0.4424437349,1496,2356,3047,2725,2295,1022,2210,2912,532,593,356,78
"793","794",0.5530546686,1588,2401,3169,2909,2304,1074,2210,3208,650,666,487,78
"795","796",0.5530546686,1442,2350,3004,2709,2256,998,2219,2824,529,570,330,78
"796","797",0.5530546686,1546,2523,3034,2775,2287,1096,2218,2864,641,631,383,78
"797","798",0.9505627117,1422,2384,2984,2715,2227,1005,2240,2836,539,580,358,78
"798","799",0.8641479197,1353,2235,2935,2646,2199,937,2193,2790,435,474,293,78
"799","800",0.9505627117,1422,2384,2984,2715,2227,1005,2240,2836,539,580,358,78
"800","801",0.9505627117,1426,2338,2899,2652,2173,951,2176,2752,498,542,319,78
"801","802",1.493247605,1569,2542,3093,2808,2292,1073,2227,2898,557,592,352,78
"802","803",0.5530546686,1358,2285,2943,2680,2163,959,2216,2812,507,535,336,78
"803","804",0.279983926,1398,2320,2990,2732,2228,949,2180,2834,510,543,344,78
"804","805",0.4977492017,1621,2472,3267,2937,2374,1119,2202,2824,788,730,515,78
"805","806",0.5530546686,1621,2472,3267,2937,2374,1119,2202,2828,818,760,511,78
"806","807",0.5530546686,1430,2371,3056,2807,2294,986,2207,2920,494,547,334,78
"807","808",0.7777331277,1458,2339,3105,2837,2303,1004,2246,2876,502,538,348,78
"808","809",1.863102915,1469,2371,2986,2712,2201,979,2198,2846,472,518,334,78
"809","810",0.4977492017,1426,2338,2899,2652,2173,951,2176,2724,518,555,334,78
"810","811",1.368810305,1389,2251,2819,2574,2106,897,2176,2670,479,487,316,78
"811","812",0.9505627117,1490,2356,2840,2574,2107,963,2176,2688,512,524,320,78
"812","813",0.7777331277,1467,2373,2890,2618,2152,949,2173,2718,523,550,356,78
"813","814",0.6083601355,1471,2408,3032,2744,2263,1003,2198,2950,530,584,365,78
"814","815",0.6083601355,1343,2290,3158,2870,2323,959,2248,2998,485,535,299,78
"815","816",0.7777331277,1430,2371,3056,2807,2294,986,2207,2910,532,553,314,78
"816","817",0.4977492017,1592,2414,2967,2618,2196,1006,2096,2752,601,607,409,78
"818","819",0.4977492017,1427,2346,2983,2662,2189,964,2150,2730,520,526,340,78
"819","820",0.4977492017,1372,2283,3007,2744,2250,888,2230,3006,425,531,299,78
"820","821",0.9505627117,1548,2483,2966,2676,2202,1021,2190,2776,524,523,337,78
"821","822",0.4977492017,1476,2402,2867,2552,2127,946,2173,2680,521,542,327,78
"822","823",1.493247605,1445,2287,2761,2540,2048,922,2177,2654,538,522,328,78
"823","824",1.493247605,1434,2306,2784,2499,2023,882,2192,2588,446,500,328,78
"824","825",0.5530546686,1518,2380,2817,2539,2100,930,2192,2654,550,547,345,78
"825","826",0.8641479197,1446,2327,2773,2502,2054,910,2167,2622,518,516,328,78
"826","827",0.8641479197,1391,2238,2789,2503,2052,887,2140,2680,497,511,324,78
"827","828",1.123392296,1405,2213,2766,2512,2045,857,2129,2654,491,498,327,78
"828","829",1.036977504,1680,2392,2717,2474,2053,989,2086,2564,565,586,417,78
"829","830",0.6083601355,2018,2664,2903,2703,2275,1239,2114,2658,917,868,602,78
"830","831",0.6083601355,1267,2046,2780,2521,2013,785,2172,2600,437,458,296,78
"831","832",0.8641479197,1422,2281,2845,2637,2098,952,2185,2854,449,492,309,78
"832","833",0.9505627117,1564,2425,2889,2630,2174,1008,2183,2718,583,561,345,78
"833","834",0.6636656023,1384,2234,2757,2475,2031,856,2160,2620,505,501,329,78
"834","835",0.6083601355,1379,2245,2756,2513,2011,861,2191,2620,464,487,312,78
"835","836",0.5530546686,1395,2247,2707,2469,1994,859,2165,2524,434,460,275,78
"836","837",1.036977504,1390,2203,2710,2486,1979,818,2162,2532,429,442,292,78
"837","838",0.6083601355,1390,2214,2734,2493,2011,851,2183,2578,463,480,292,78
"838","839",0.5530546686,1291,2061,2763,2529,2047,780,2175,2620,430,437,265,78
"839","840",0.6083601355,1173,1947,2783,2552,2033,708,2228,2756,307,359,248,78
"840","841",0.9505627117,1607,2358,2703,2450,2027,944,2097,2524,601,594,409,78
"841","842",0.6636656023,1167,1937,2767,2544,2026,688,2158,2602,409,450,296,78
"842","843",1.493247605,1127,1895,2794,2552,2025,666,2185,2706,305,362,226,78
"843","844",0.05530546686,1296,2068,2740,2482,1959,758,2172,2600,435,459,296,78
"844","845",0.9505627117,1276,2036,2763,2527,1977,735,2156,2574,360,400,244,78
"845","846",0.5530546686,1350,2111,2675,2459,1957,796,2162,2544,438,458,270,78
"846","847",0.6083601355,1345,2160,2633,2407,1924,773,2092,2500,436,451,282,78
"847","848",0.8641479197,1322,2108,2605,2404,1920,742,2092,2470,410,413,264,78
"848","849",1.036977504,1259,2030,2768,2540,2005,732,2140,2678,369,405,258,78
"849","850",0.5530546686,1531,2313,2724,2523,2077,906,2156,2714,604,606,379,78
"850","851",0.4977492017,1296,2068,2740,2482,1959,758,2172,2590,361,417,243,78
"851","852",1.036977504,1065,1860,2974,2681,2080,634,2209,2866,275,352,223,78
"852","853",1.036977504,1676,2232,2722,2478,2029,960,2104,2566,371,421,270,78
"853","854",0.6636656023,1103,1828,2832,2614,2026,647,2228,2558,332,369,232,78
"854","855",0.5530546686,1311,2056,2655,2462,1984,805,2179,2482,412,420,293,78
"855","856",1.036977504,1304,2105,2710,2489,1979,784,2163,2556,359,396,247,78
"856","857",0.4977492017,1376,2165,2679,2458,1989,791,2139,2508,452,468,285,78
"857","858",1.493247605,1272,2054,2697,2488,1989,740,2134,2548,365,410,243,78
"858","859",0.6636656023,1466,2318,3240,2970,2382,992,2206,2894,740,772,509,78
"859","860",0.6636656023,1846,2689,2793,2531,2093,1305,2081,2468,826,735,526,78
"860","861",0.9505627117,1242,2019,2734,2496,1940,696,2130,2642,349,378,232,78
"861","862",0.3110932511,1445,2284,2721,2456,1990,839,2139,2580,486,455,278,78
"862","863",0.9505627117,1314,2157,2789,2546,2040,786,2191,2602,384,409,252,78
"863","864",0.4977492017,1290,2096,2786,2505,2033,787,2216,2610,426,449,272,78
"864","865",1.036977504,1391,2261,2872,2621,2127,852,2203,2742,460,478,291,78
"865","866",1.244373004,1379,2228,2830,2606,2091,830,2228,2674,482,484,295,78
"866","867",0.5530546686,1372,2219,2734,2471,2009,845,2213,2622,484,479,292,78
"867","868",0.9505627117,1391,2261,2872,2621,2127,852,2203,2696,454,470,283,78
"868","869",1.493247605,1498,2376,2874,2621,2138,923,2167,2684,482,477,302,78
"869","870",1.493247605,1284,2101,2938,2659,2152,807,2194,2766,440,448,286,78
"870","871",0.9505627117,1127,2070,3134,2832,2345,735,2182,3086,311,426,235,78
"871","872",1.368810305,1489,2261,3142,2839,2214,973,2206,2962,385,466,256,78
"872","873",0.8641479197,1169,2170,3239,2932,2335,831,2194,2858,431,466,288,78
"873","874",0.8641479197,1556,2414,2942,2688,2197,988,2175,2728,507,511,321,78
"874","875",0.8641479197,1391,2261,2872,2621,2127,852,2203,2700,468,483,309,78
"875","876",1.244373004,1371,2254,2844,2563,2080,842,2211,2702,478,457,276,78
"876","877",0.6636656023,1543,2347,3114,2830,2262,922,2255,2800,562,514,335,78
"877","878",0.8641479197,1448,2340,2809,2556,2082,918,2211,2658,525,531,322,78
"878","879",0.9505627117,1372,2250,2892,2643,2152,867,2201,2728,486,483,305,78
"880","881",0.5530546686,1691,2463,2899,2654,2196,1127,2135,2770,592,578,359,78
"881","882",1.036977504,1601,2383,3109,2903,2320,977,2172,3042,465,529,321,78
"882","883",1.368810305,1259,2030,2768,2540,2005,732,2140,2646,374,400,246,78
"883","884",1.368810305,1691,2463,2899,2654,2196,1127,2135,2820,663,642,412,78
"884","885",0.8641479197,1494,2392,2944,2672,2206,880,2135,2876,419,462,289,78
"885","886",0.7777331277,1431,2307,2879,2607,2144,909,2184,2736,473,487,295,78
"886","887",1.368810305,1681,2459,2919,2606,2122,995,2252,2636,554,529,351,78
"887","888",0.6636656023,1622,2417,2854,2648,2127,934,2221,2774,588,524,330,78
"888","889",1.244373004,1396,2286,2923,2651,2111,865,2156,2724,478,487,298,78
"889","890",1.368810305,1526,2363,2951,2676,2145,957,2152,2718,450,451,281,78
"890","891",0.6083601355,1777,2570,3053,2809,2362,1082,2158,2880,483,526,342,78
"891","892",1.036977504,1548,2434,2865,2564,2099,882,2184,2740,521,505,307,78
"892","893",1.036977504,1827,2525,2939,2721,2241,1120,2205,2956,809,698,455,78
"893","894",0.8641479197,1827,2525,2939,2721,2241,1120,2205,2714,632,610,398,78
"894","895",0.9505627117,1865,2665,3061,2823,2350,1246,2189,2824,721,675,458,78
"896","897",0.2609486747,1767,2592,3136,2873,2364,1089,2205,3190,684,670,463,78
"897","898",0.1229247526,1426,2196,3421,3163,2422,958,2338,3350,733,712,451,78
"898","899",0.3330559369,1541,2420,3420,3177,2500,915,2295,3436,615,633,425,78
"900","901",0.3419498801,1425,2310,3589,3335,2560,907,2367,3472,544,572,398,78
"901","902",0.004116286365,1388,2369,3642,3337,2629,909,2443,3496,570,587,396,78
"902","903",0.3569255676,1298,2166,3498,3144,2646,851,2342,3624,489,538,381,78
"903","904",0.4978191977,1393,2306,3734,3405,2574,952,2443,3554,543,558,360,78
"904","905",0.3819171899,1799,2503,2865,2529,2110,1108,2252,2862,804,675,474,78
"905","906",0.3849572914,1681,2452,3264,3005,2393,1061,2194,3128,579,590,436,78
"906","907",0.3152132332,1341,2247,3605,3291,2540,869,2285,3492,507,527,394,78
"907","908",0.5694593071,1185,1950,3228,2909,2445,785,2270,3794,509,538,383,78
"908","909",0.3423708376,1277,2277,3921,3632,2737,902,2342,3552,493,538,381,78
"909","910",0.2552097549,1341,2273,3659,3352,2563,910,2303,3466,532,564,415,78
"910","911",0.2466223903,1778,2553,3153,2922,2362,1115,2165,3086,741,721,555,78
"911","912",0.1648833068,1527,2365,3435,3145,2440,948,2260,3162,621,596,428,78
"912","913",0.4159242186,1322,2232,3607,3274,2520,914,2296,3406,539,547,392,78
"913","914",0.3859099353,1295,2229,3905,3615,2700,919,2360,3676,487,562,402,78
"914","915",0.535262015,1281,2231,4000,3690,2769,992,2399,3748,501,584,411,78
"915","916",0.1473019078,1290,2194,3809,3505,2644,887,2315,3650,483,528,378,78
"916","917",0.9586846292,1464,2305,3473,3220,2473,896,2260,3376,505,550,394,78
"917","918",0.27286221,1570,2432,3185,2903,2304,1043,2172,2770,694,643,451,78
"918","919",0.4818706106,1309,2233,3718,3405,2630,916,2317,3470,537,599,409,78
"919","920",0.4372067867,1255,2164,3857,3507,2662,862,2371,3606,468,557,382,78
"920","921",0.4138093294,1226,2166,3749,3476,2817,880,2385,3760,459,542,389,78
"921","922",0.6449513208,1248,2174,3864,3507,2681,833,2346,3662,444,506,340,78
"922","923",0.3365257777,1367,2298,3598,3285,2519,897,2271,3392,539,566,397,78
"923","924",0.2525791105,1522,2385,3114,2818,2261,1020,2206,3044,734,655,438,78
"924","925",0.2861065523,1367,2298,3598,3285,2519,897,2271,3472,497,531,390,78
"925","926",0.4400574561,1208,2102,3894,3641,2586,889,2384,3796,430,513,351,78
"926","927",0.4216192594,1151,2105,3918,3578,2769,804,2368,3918,361,423,324,78
"927","928",0.2693153271,1184,2109,3765,3452,2627,811,2338,3636,417,506,378,78
"928","929",0.3266298011,1466,2318,3240,2970,2382,992,2206,3378,491,506,364,78
"929","930",0.3081552049,1537,2296,3159,2937,2333,1021,2206,3016,713,660,509,78
"930","931",0.4470702135,1186,2096,3700,3399,2576,829,2338,3542,428,494,347,78
"931","932",0.3973293373,1109,2057,3957,3692,2760,779,2380,3894,351,451,308,78
"932","933",0.3098193864,1082,2013,3756,3477,2619,798,2380,3640,384,477,326,78
"933","934",0.3267998322,1158,2081,3686,3413,2604,811,2348,3458,455,505,356,78
"934","935",0.3506444372,1390,2210,3495,3193,2516,903,2273,3480,446,491,349,78
"935","936",0.128906695,1465,2338,3219,2985,2446,1012,2253,2862,683,704,523,78
"936","937",0.3031801351,1138,2053,3786,3511,2644,782,2371,3576,411,508,354,78
"937","938",0.3018220202,975,1771,3245,2887,2253,662,2296,3408,430,486,314,78
"938","939",0.8431913302,1114,2010,3409,3163,2462,785,2214,3486,439,498,336,78
"939","940",0.9387904492,1508,2462,3075,2797,2337,1039,2226,2916,633,635,434,78
"940","941",0.2693732459,1721,2670,2958,2702,2197,1231,2108,2850,695,673,523,78
"941","942",0.2543906625,1332,2232,3560,3304,2551,872,2326,3240,557,590,420,78
"942","943",0.8187866869,1270,2194,3589,3328,2582,875,2436,3404,458,531,362,78
"943","944",0.2309383689,1314,2202,3595,3271,2508,909,2330,3496,471,530,393,78
"944","945",0.2495738141,1314,2202,3595,3271,2508,909,2330,3406,448,486,352,78
"945","946",0.4147706286,1396,2223,3144,2836,2253,899,2202,3602,380,455,307,78
"946","947",4.245462346,1865,2709,3345,3019,2519,1161,2221,3222,692,699,425,78
"947","948",2.918633204,1939,2791,3369,3080,2554,1227,2183,3198,725,714,436,78
"948","949",1.789296,1817,2643,3188,2920,2368,1107,2173,3072,634,656,413,78
"949","950",3.553722237,1607,2343,3073,2824,2214,999,2159,2980,524,577,348,78
"950","951",4.936099332,1700,2384,2961,2748,2238,1033,2154,2966,584,608,382,78
"951","952",2.500852389,1733,2529,3153,2895,2349,1008,2162,3032,570,593,360,78
"952","953",4.992369243,1934,2776,3387,3131,2601,1253,2173,3282,752,733,451,78
"953","954",1.356681152,1865,2709,3345,3019,2519,1161,2221,3174,705,700,435,78
"955","956",2.941658958,2059,2857,3409,3112,2565,1342,2183,3270,958,874,537,78
"956","957",1.951375971,1812,2636,3130,2877,2324,1072,2148,3040,612,612,378,78
"957","958",2.588634443,1707,2447,2800,2618,2253,1094,2020,2938,609,595,373,78
"958","959",2.094853298,1638,2523,3322,3129,2510,1037,2237,3166,603,618,371,78
"959","960",3.531657236,1779,2555,3187,2862,2311,1069,2162,2920,630,623,390,78
"960","961",1.933676507,1885,2714,3315,3050,2479,1209,2173,3238,744,727,439,78
"962","963",1.644644772,1713,2618,3525,3201,2570,1117,2259,3520,569,633,384,78
"963","964",3.645767485,1758,2686,3455,3130,2563,1188,2184,3282,778,756,493,78
"964","965",2.40920447,1693,2544,3263,2969,2371,1046,2215,3116,603,638,393,78
"966","967",3.697455407,1503,2371,3497,3247,2519,962,2237,3630,440,547,329,78
"967","968",2.930698645,1486,2382,3460,3237,2519,948,2255,3436,504,553,326,78
"969","970",3.495413904,1713,2618,3525,3201,2570,1117,2259,3362,533,585,393,78
"970","971",0.1545371105,1588,2483,3472,3135,2469,972,2300,3306,563,596,442,78
"971","972",0.1772834526,1613,2558,3418,3118,2492,1043,2185,3196,634,647,445,78
"972","973",0.1150504197,1522,2471,3429,3134,2449,962,2215,3248,588,567,430,78
"973","974",0.1616903452,1500,2435,3385,3120,2493,985,2264,3228,574,590,425,78
"974","975",0.2303962205,1476,2355,3410,3152,2493,972,2342,3090,573,580,444,78
"975","976",0.3534242545,1519,2400,3306,3047,2491,1011,2369,3228,616,625,446,78
"976","977",0.258447402,1506,2417,3365,3104,2432,954,2342,3322,554,584,418,78
"977","978",0.2168852602,1562,2489,3372,3132,2452,1014,2246,3206,624,628,433,78
"978","979",0.2036869821,1590,2525,3379,3081,2431,1036,2207,3312,583,576,426,78
"979","980",0.1107215723,1592,2580,3322,2981,2432,1074,2242,3176,636,655,443,78
"980","981",0.2101696429,1574,2533,3473,3127,2466,1003,2294,3300,562,596,415,78
"981","982",0.1770755739,1525,2311,3190,2945,2371,921,2257,3132,581,591,458,78
"982","983",0.1823995093,1763,2690,3463,3097,2481,1097,2258,3230,666,651,456,78
"983","984",0.1908252971,1555,2461,3445,3160,2439,965,2225,3276,618,608,429,78
"985","986",0.180656083,1510,2425,3383,3074,2440,966,2246,3296,572,571,393,78
"986","987",0.1547088639,1555,2409,3213,3029,2363,1061,2193,3038,627,667,421,78
"987","988",0.1708667537,1669,2487,3466,3169,2529,993,2390,3428,616,586,368,78
"988","989",0.359456158,1946,2876,3353,3108,2452,1133,2370,3538,548,547,368,78
"989","990",0.2514476606,1861,2783,3506,3189,2516,1073,2232,3514,559,594,384,78
"990","991",0.2671010882,2603,3358,2893,2623,2219,1571,1980,3176,901,786,494,78
"991","992",0.1945266211,2151,3040,3376,3064,2447,1215,2187,2972,1128,877,592,78
"992","993",0.228491016,1802,2743,3116,2831,2110,1206,2215,3370,706,644,418,78
